X,Y,wkt,ID,NOMBRE,ID_LAZO_AMB,LAZO_AMBIENTAL,NOMBRE_ABREVIADO,DIRECCION,DIRECCION_NORMALIZADA,DISTRITO,NIVEL,TEMATICAS,ESTADO,BARRIO,COMUNA,OBSERVACIONES
-58.4440039,-34.56582999,#N/A,48,ARLENE FERN - NIVEL INICIAL,1,Escuela Comprometida ,A 1173,ARRIBEÑOS 1300,ARRIBEÑOS 1300,9,INICIAL,GESTION INTEGRAL DE RESIDUOS - BIODIVERSIDAD - HUERTA,SE POSTULO EN 2017,PALERMO,COMUNA 14,
-58.4080227,-34.62344024,#N/A,227,COLEGIO ARGENTINO ARABE OMAR BIN AL JATTAB - A 1120 - SECUNDARIA,3,Escuela Consolidada,A -1120,HUMBERTO 1° 3046,HUMBERTO 1° 3046,6,SECUNDARIA,GESTION INTEGRAL DE RESIDUOS - BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECUSO HIDRICO,POSTULADOS ANTES DE 2017,SAN CRISTOBAL,COMUNA 03,
-58.40551949,-34.59509173,#N/A,78,CCI - SCUOLA EDMONDO DE AMICIS - NIVEL INICIAL,1,Escuela Comprometida ,A 596,DR. NORBERTO QUIRNO COSTA 1260,"QUIRNO COSTA, NORBERTO, DR. 1260",2,INICIAL,GESTION INTEGRAL DE RESIDUOS - AGUA,SE POSTULO EN 2017,RECOLETA,COMUNA 02,
-58.40551949,-34.59509173,#N/A,77,CCI - SCUOLA EDMONDO DE AMICIS - NIVEL PRIMARIO,1,Escuela Comprometida ,A 595,QUIRNO COSTA 1260,"QUIRNO COSTA, NORBERTO, DR. 1260",2,PRIMARIA,GESTION INTEGRAL DE RESIDUOS - HUERTA,SE POSTULO EN 2017,RECOLETA,COMUNA 02,
-58.40595591,-34.64146797,#N/A,170,CBO N° 1 DE 5,3,Escuela Consolidada,CBO 01,LOS PATOS 3080,LOS PATOS 3080,5,SECUNDARIA,GESTION INTEGRAL DE RESIDUOS - HUERTA ESCOLAR-BIODIVERSIDAD & ESPACIOS VERDES - GESTION DE RECURSO HIDRICO - EFICIENCIA ENERGETICA Y ENERGIAS RENOVABLES - PARTICIPACION CIUDADANA,POSTULADOS ANTES DE 2017,PARQUE PATRICIOS,COMUNA 04,
-58.46543265,-34.59339506,#N/A,174,CENS 10 DE 14,2,Escuela Abierta,CENS 10 FCEN,BALBOA 210,ESMERALDA 55,14,SECUNDARIA,GESTION INTEGRAL DE RESIDUOS,POSTULADOS ANTES DE 2017,SAN NICOLAS,COMUNA 01,
-58.48816697,-34.68359085,#N/A,28,CENTRO COMUNITARIO SAN CAYETANO - NIVEL INICIAL,1,Escuela Comprometida ,A 1266,CALLE LOS CEDROS MANZANA 3 CASA 7 Y 8 BARRIO INTA VILLA 19 CABA,,21,INICIAL,GESTION INTEGRAL DE RESIDUOS,SE POSTULO EN 2017,VILLA LUGANO,COMUNA 08,
-58.457081,-34.6325298,#N/A,184,COLEGIO NTRA. SRA. DE LA MISERICORDIA (A 58 FLORES) - NIVEL PRIMARIO - A 58,2,Escuela Abierta,A - 58,AVDA. DIRECTORIO 2138,DIRECTORIO AV. 2138,11,PRIMARIA,GESTION INTEGRAL DE RESIDUOS - GESTION DE RECURSO HIDRICO,RATIFICO EN 2017,FLORES,COMUNA 07,LAZO AMBIENTAL 2015: 1
-58.40808113,-34.62353967,#N/A,18,COLEGIO ARGENTINO ARABE OMAR BIN AL JATTAB - NIVEL INICIAL,2,Escuela Abierta,A 1120,HUMBERTO 1° 3052,HUMBERTO 1° 3052,6,INICIAL,GESTION INTEGRAL DE RESIDUOS -  VIDA SALUDABLE,SE POSTULO EN 2017,SAN CRISTOBAL,COMUNA 03,
-58.40558863,-34.5781931,#N/A,211,COLEGIO BAYARD A - 435,1,Escuela Comprometida ,A - 435,CASTEX 3348,CASTEX 3348,1,PRIMARIA,GESTION INTEGRAL DE RESIDUOS,RATIFICO EN 2017,PALERMO,COMUNA 14,
